stateCode,facilityName,facilityId,unit_id,unitId,associatedStacks,date,hour,opTime,grossLoad,steamLoad,so2Mass,so2MassMeasureFlg,so2Rate,so2RateMeasureFlg,co2Mass,co2MassMeasureFlg,co2Rate,co2RateMeasureFlg,noxMass,noxMassMeasureFlg,noxRate,noxRateMeasureFlg,heatInput,heatInputMeasureFlg,primaryFuelInfo,secondaryFuelInfo,unitType,so2ControlInfo,noxControlInfo,pmControlInfo,hgControlInfo,programCodeInfo
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,9,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,10,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,11,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,12,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,13,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,14,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,15,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,16,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,17,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,18,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,19,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,20,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,21,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,22,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,23,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,0,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,1,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,2,0.38,26.0,,0.117,Measured,0.001,Calculated,11.628,Measured,0.059,Calculated,31.502,Measured,0.161,Measured,195.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,3,1.0,112.0,,0.598,Measured,0.001,Calculated,59.2,Measured,0.059,Calculated,108.7,Measured,0.109,Measured,996.9,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,4,1.0,167.0,,0.74,Measured,0.001,Calculated,73.3,Measured,0.059,Calculated,39.5,Measured,0.032,Measured,1234.0,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,5,1.0,168.0,,0.74,Measured,0.001,Calculated,73.3,Measured,0.059,Calculated,38.2,Measured,0.031,Measured,1233.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,6,1.0,169.0,,0.747,Measured,0.001,Calculated,74.0,Measured,0.059,Calculated,38.6,Measured,0.031,Measured,1244.8,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,7,1.0,173.0,,0.758,Measured,0.001,Calculated,75.1,Measured,0.059,Calculated,39.2,Measured,0.031,Measured,1263.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,8,1.0,180.0,,0.782,Measured,0.001,Calculated,77.4,Measured,0.059,Calculated,40.4,Measured,0.031,Measured,1303.0,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,9,1.0,223.0,,0.93,Measured,0.001,Calculated,92.1,Measured,0.059,Calculated,46.5,Measured,0.03,Measured,1550.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,10,1.0,232.0,,0.958,Measured,0.001,Calculated,94.9,Measured,0.059,Calculated,47.9,Measured,0.03,Measured,1596.6,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,11,1.0,235.0,,0.973,Measured,0.001,Calculated,96.3,Measured,0.059,Calculated,48.6,Measured,0.03,Measured,1621.0,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,12,1.0,238.0,,0.98,Measured,0.001,Calculated,97.0,Measured,0.059,Calculated,49.0,Measured,0.03,Measured,1632.9,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,13,1.0,232.0,,0.961,Measured,0.001,Calculated,95.2,Measured,0.059,Calculated,48.0,Measured,0.03,Measured,1601.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,14,1.0,235.0,,0.973,Measured,0.001,Calculated,96.4,Measured,0.059,Calculated,48.6,Measured,0.03,Measured,1621.6,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,15,1.0,236.0,,0.979,Measured,0.001,Calculated,96.9,Measured,0.059,Calculated,48.9,Measured,0.03,Measured,1631.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,16,1.0,239.0,,1.104,Measured,0.001,Calculated,109.3,Measured,0.059,Calculated,57.0,Measured,0.031,Measured,1839.9,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,17,1.0,291.0,,1.227,Measured,0.001,Calculated,121.5,Measured,0.059,Calculated,69.5,Measured,0.034,Measured,2045.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,18,1.0,269.0,,1.102,Measured,0.001,Calculated,109.1,Measured,0.059,Calculated,56.9,Measured,0.031,Measured,1835.8,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,19,1.0,274.0,,1.14,Measured,0.001,Calculated,112.9,Measured,0.059,Calculated,58.9,Measured,0.031,Measured,1899.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,20,1.0,264.0,,1.105,Measured,0.001,Calculated,109.4,Measured,0.059,Calculated,55.2,Measured,0.03,Measured,1841.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,21,1.0,249.0,,1.04,Measured,0.001,Calculated,103.0,Measured,0.059,Calculated,52.0,Measured,0.03,Measured,1733.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,22,1.0,232.0,,1.018,Measured,0.001,Calculated,100.8,Measured,0.059,Calculated,50.9,Measured,0.03,Measured,1696.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-07,23,1.0,242.0,,1.002,Measured,0.001,Calculated,99.2,Measured,0.059,Calculated,50.1,Measured,0.03,Measured,1669.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,0,1.0,229.0,,0.957,Measured,0.001,Calculated,94.8,Measured,0.059,Calculated,47.9,Measured,0.03,Measured,1595.6,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,1,1.0,230.0,,0.96,Measured,0.001,Calculated,95.0,Measured,0.059,Calculated,48.0,Measured,0.03,Measured,1599.3,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,2,1.0,225.0,,0.942,Measured,0.001,Calculated,93.3,Measured,0.059,Calculated,47.1,Measured,0.03,Measured,1570.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,3,1.0,225.0,,0.942,Measured,0.001,Calculated,93.3,Measured,0.059,Calculated,47.1,Measured,0.03,Measured,1569.8,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,4,1.0,227.0,,0.946,Measured,0.001,Calculated,93.7,Measured,0.059,Calculated,47.3,Measured,0.03,Measured,1576.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,5,1.0,232.0,,0.968,Measured,0.001,Calculated,95.9,Measured,0.059,Calculated,48.4,Measured,0.03,Measured,1613.8,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,6,1.0,233.0,,0.968,Measured,0.001,Calculated,95.9,Measured,0.059,Calculated,48.4,Measured,0.03,Measured,1612.9,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,7,1.0,237.0,,0.981,Measured,0.001,Calculated,97.2,Measured,0.059,Calculated,49.1,Measured,0.03,Measured,1635.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,8,1.0,234.0,,0.97,Measured,0.001,Calculated,96.0,Measured,0.059,Calculated,48.5,Measured,0.03,Measured,1616.0,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,9,1.0,235.0,,0.976,Measured,0.001,Calculated,96.7,Measured,0.059,Calculated,48.8,Measured,0.03,Measured,1626.6,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,10,1.0,235.0,,0.976,Measured,0.001,Calculated,96.7,Measured,0.059,Calculated,48.8,Measured,0.03,Measured,1627.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,11,1.0,236.0,,0.979,Measured,0.001,Calculated,97.0,Measured,0.059,Calculated,48.9,Measured,0.03,Measured,1631.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,12,1.0,233.0,,0.969,Measured,0.001,Calculated,96.0,Measured,0.059,Calculated,48.5,Measured,0.03,Measured,1615.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,13,1.0,232.0,,0.962,Measured,0.001,Calculated,95.3,Measured,0.059,Calculated,48.1,Measured,0.03,Measured,1603.4,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,14,1.0,232.0,,0.962,Measured,0.001,Calculated,95.3,Measured,0.059,Calculated,48.1,Measured,0.03,Measured,1603.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,15,1.0,231.0,,0.957,Measured,0.001,Calculated,94.7,Measured,0.059,Calculated,47.8,Measured,0.03,Measured,1594.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,16,1.0,239.0,,0.988,Measured,0.001,Calculated,97.9,Measured,0.059,Calculated,49.4,Measured,0.03,Measured,1647.3,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,17,1.0,254.0,,1.109,Measured,0.001,Calculated,109.8,Measured,0.059,Calculated,55.4,Measured,0.03,Measured,1847.9,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,18,1.0,219.0,,0.912,Measured,0.001,Calculated,90.3,Measured,0.059,Calculated,42.6,Measured,0.028,Measured,1519.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,19,1.0,225.0,,0.937,Measured,0.001,Calculated,92.8,Measured,0.059,Calculated,43.7,Measured,0.028,Measured,1561.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,20,1.0,232.0,,0.961,Measured,0.001,Calculated,95.2,Measured,0.059,Calculated,44.8,Measured,0.028,Measured,1601.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,21,1.0,223.0,,0.932,Measured,0.001,Calculated,92.4,Measured,0.059,Calculated,43.5,Measured,0.028,Measured,1554.0,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,22,0.33,77.0,,0.148,Measured,0.001,Calculated,14.652,Measured,0.059,Calculated,37.455,Measured,0.152,Measured,246.312,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-08,23,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,0,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,1,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,2,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,3,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,4,0.77,67.0,,0.403,Measured,0.001,Calculated,39.886,Measured,0.059,Calculated,90.629,Measured,0.135,Measured,671.594,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,5,1.0,247.0,,1.035,Measured,0.001,Calculated,102.5,Measured,0.059,Calculated,50.0,Measured,0.029,Measured,1724.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,6,1.0,233.0,,0.973,Measured,0.001,Calculated,96.3,Measured,0.059,Calculated,45.4,Measured,0.028,Measured,1621.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,7,1.0,231.0,,0.964,Measured,0.001,Calculated,95.5,Measured,0.059,Calculated,45.0,Measured,0.028,Measured,1607.3,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,8,1.0,210.0,,0.886,Measured,0.001,Calculated,87.8,Measured,0.059,Calculated,42.8,Measured,0.029,Measured,1477.3,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,9,1.0,186.0,,0.807,Measured,0.001,Calculated,80.0,Measured,0.059,Calculated,40.4,Measured,0.03,Measured,1345.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,10,1.0,233.0,,0.972,Measured,0.001,Calculated,96.3,Measured,0.059,Calculated,45.4,Measured,0.028,Measured,1619.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,11,1.0,236.0,,0.977,Measured,0.001,Calculated,96.7,Measured,0.059,Calculated,47.2,Measured,0.029,Measured,1627.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,12,1.0,236.0,,0.978,Measured,0.001,Calculated,96.9,Measured,0.059,Calculated,47.3,Measured,0.029,Measured,1629.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,13,1.0,235.0,,0.973,Measured,0.001,Calculated,96.4,Measured,0.059,Calculated,47.0,Measured,0.029,Measured,1621.6,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,14,1.0,236.0,,0.981,Measured,0.001,Calculated,97.1,Measured,0.059,Calculated,47.4,Measured,0.029,Measured,1634.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,15,1.0,234.0,,0.968,Measured,0.001,Calculated,95.9,Measured,0.059,Calculated,46.8,Measured,0.029,Measured,1613.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,16,1.0,246.0,,1.125,Measured,0.001,Calculated,111.4,Measured,0.059,Calculated,56.2,Measured,0.03,Measured,1874.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,17,1.0,291.0,,1.247,Measured,0.001,Calculated,123.5,Measured,0.059,Calculated,70.7,Measured,0.034,Measured,2078.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,18,1.0,272.0,,1.128,Measured,0.001,Calculated,111.7,Measured,0.059,Calculated,58.3,Measured,0.031,Measured,1879.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,19,1.0,256.0,,1.091,Measured,0.001,Calculated,108.1,Measured,0.059,Calculated,54.5,Measured,0.03,Measured,1818.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,20,1.0,250.0,,1.068,Measured,0.001,Calculated,105.8,Measured,0.059,Calculated,53.4,Measured,0.03,Measured,1780.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,21,1.0,222.0,,0.925,Measured,0.001,Calculated,91.6,Measured,0.059,Calculated,43.2,Measured,0.028,Measured,1541.8,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,22,1.0,257.0,,1.119,Measured,0.001,Calculated,110.9,Measured,0.059,Calculated,54.1,Measured,0.029,Measured,1865.5,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-09,23,1.0,251.0,,1.027,Measured,0.001,Calculated,101.7,Measured,0.059,Calculated,49.6,Measured,0.029,Measured,1711.1,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,0,0.57,47.0,,0.217,Measured,0.001,Calculated,21.489,Measured,0.059,Calculated,65.094,Measured,0.18,Measured,361.551,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,1,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,2,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,3,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,4,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,5,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,6,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,7,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,8,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,9,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,10,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,11,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-10,12,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
